media-source,campaign,installs appsflyer,impressions,clicks,source_files
Facebook Ads,Valentines - staticretargeting - acquisition,12,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,21261282891,12,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,DMG|ACQ|Christmas 24,12,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Sorry - BR,12,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Fday24 - WkT-3 - Retention,11,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Mother's Day - Core - EX,11,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22277443825,11,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22489010622,11,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Jan25 - rebrand - Acquisition,11,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,DMG|RET|Test- Father's Day 24,11,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Thank You - MM,11,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
Facebook Ads,Vday25 - T0 - Acquisition,10,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Autumn24 - BAUPremium - Acquisition,10,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Retention_FD25_gifting,10,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,DMG|RET|Birthday 24,10,0,0,2024-01-01__2025-07-20.csv
tiktokglobal_int,Valentines25 - Interests - Acquisition,10,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Summer24 - thank you teacher - Retention,10,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Leaving - EX,10,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
bloomreach,beta_test,10,0,146,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
Facebook Ads,Q225 - Easter - Retention,9,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SHP|ACQ|Father's Day 24|Gifts,9,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,NewYear24A - Catalogue - Acquisition,9,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Faceswap,9,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Fday24 - Gifting - Retention,9,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22763518054,9,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SHP|ACQ|Mother's Day 25 #2,8,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Mother's Day - BR,8,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Christmas24 - UGC - Acquisition,8,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Birthday - MM Corvidae Conversion Goal Test,8,0,0,2024-01-01__2025-07-20.csv
bloomreach,BAU_G_020625_ThePerfectCard,8,0,591,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
Facebook Ads,Fday24 - kidstest - Acquisition,8,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Generic Cards - BR Corvidae BROAD (NCD),8,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Misc - MM,8,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
google_organic_seo,nio-cocktails,8,0,8,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SHP|ACQ|Birthday Card Packs,8,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
Facebook Ads,Retention_Summer25_Birthdayvideo,8,0,0,2025-07-21__2025-08-19.csv
googleadwords_int,SHP|ACQ|Mother's Day 25 - Gifts,7,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Animals - EX,7,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,DSC|RET|Remarketing- Birthday 23 (Product Feed),7,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,21403223475,7,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Vday25 - retargeting - Acquisition,7,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Spring24A - Interests - Acquisition,7,79841,510,2024-01-01__2025-07-20.csv
auto_apply_test,None,7,0,56,2024-01-01__2025-07-20.csv
Facebook Ads,Spring24A - A+ - Acquisition Campaign,7,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Acquisition_FD25_FSIOS,7,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Retention_FD25_catalogue,7,0,0,2024-01-01__2025-07-20.csv
tiktokglobal_int,Valentines25 - FS IOS - Acquisition,7,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,fathers-day-gifts,7,0,7,2024-01-01__2025-07-20.csv
googleadwords_int,21189369323,7,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Mothers24 - gifting - retention,7,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22858786776,7,0,0,2025-07-21__2025-08-19.csv
google_organic_seo,experiences-40-and-under,6,0,6,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Misc - BR,6,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22644962598,6,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,FY24 - WeekendWinners - Retention,6,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Fday24 - last chance - Acquisition,6,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,DMG|ACQ|Test- Father's Day 24,6,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Q225 - Spring Discount Campaign - Acquisition,6,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,mothers-day-gifts,6,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,21351230139,6,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Vday25 - FS IOS - Acquisition,6,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Just Because - EX,6,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SHP|ACQ|Valentine's Day - Gifts,6,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,RetentionRestructure - Risk of Churn - Retention,6,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22176985599,6,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Valentines25 - Apptestinstall - Acquisition,6,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,our-biscuiteers-range,6,0,6,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,Shoptimised | Incremental | Performance Max | Trending | ACQ,6,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,22715090108,6,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
Facebook Ads,Acquisition_Summer25_Anniversary_corvidae,6,0,0,2025-07-21__2025-08-19.csv
Facebook Ads,Vday25 - FS IOS - Retention,5,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Get Well Soon - BR,5,0,0,2024-01-01__2025-07-20.csv
emarsys,crm-header-birthday,5,0,197,2024-01-01__2025-07-20.csv
Facebook Ads,Retention_Summer25_ThankyouTeacher,5,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SER|RET|Trends - MM,5,21,7,2024-01-01__2025-07-20.csv
googleadwords_int,christmas,5,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Mothers23 - App A+ Catalogue - Retention,5,0,0,2024-01-01__2025-07-20.csv
tiktokglobal_int,Valentines25 - AppInstall - promotion,5,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Animals - EX,5,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Good Luck - MM,5,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SER|RET|Get Well Soon - MM,5,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SER|RET|Sympathy - MM,5,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
google_organic_seo,birthday-card-packs,5,0,5,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,22773168615,5,0,0,2025-07-21__2025-08-19.csv
None,None,4,241,240580,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SHP|RET|Mother's Day 24,4,0,0,2024-01-01__2025-07-20.csv
tiktokglobal_int,Valentines25 - Demographics - Retention,4,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
google_organic_seo,our-papier-range,4,0,4,2024-01-01__2025-07-20.csv
googleadwords_int,Valentines Day Flowers,4,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Fday24 - Copy test - Acquisition,4,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,spring-birthday,4,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Acquisition_FD25_Templatetest,4,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SER|RET|Occasions|Photocards,4,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Fday24 - Prospecting - Acquisition,4,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,bestselling,4,0,4,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|INT|Send Abroad - MM,4,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
Facebook Ads,Retention_Promotion_postage,3,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Birthday|Photocards,3,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Occasions|Photocards,3,0,0,2024-01-01__2025-07-20.csv
tiktokglobal_int,MD25 - Carousel - Retention,3,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Acquisition_FD25_catalogue,3,0,0,2024-01-01__2025-07-20.csv
website-thortful,web-BR-Banner-faceswap,3,0,8,2024-01-01__2025-07-20.csv
Facebook Ads,Retention_Promotion_30,3,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Thank You - EX,3,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Mothers24 - Last Chance - Retention,3,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Summer24 - thank you teacher - Acquisition,3,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,for-her,3,0,3,2024-01-01__2025-07-20.csv
google_organic_seo,under-15,3,0,3,2024-01-01__2025-07-20.csv
google_organic_seo,mothers-day-gifts,3,0,3,2024-01-01__2025-07-20.csv
google_organic_seo,mothers-day-all-flowers,3,0,3,2024-01-01__2025-07-20.csv
google_organic_seo,cute-christmas-card-packs,3,0,3,2024-01-01__2025-07-20.csv
google_organic_seo,send-a-smile,3,0,3,2024-01-01__2025-07-20.csv
google_organic_seo,birthday,3,0,3,2024-01-01__2025-07-20.csv
googleadwords_int,fathers-day-drinks,3,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Mother's Day - EX Hub Page - Mother's Day (EX),3,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Just Because - EX,3,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Spring24 - CHTestPlain - Retention,3,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,home-and-pampering,3,0,3,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,SER|RET|Animals - MM,3,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
Facebook Ads,Acquisition_Summer25_Birthdaystatics,3,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
googleadwords_int,22839563471,3,0,0,2025-07-21__2025-08-19.csv
google_organic_seo,fathers-day-under-20,2,0,2,2024-01-01__2025-07-20.csv
google_organic_seo,for-him,2,0,2,2024-01-01__2025-07-20.csv
google_organic_seo,under-10,2,0,2,2024-01-01__2025-07-20.csv
google_organic_seo,our-experiences-range,2,0,2,2024-01-01__2025-07-20.csv
emarsys,XMASTREAT_FULFILLMENTOFFER_FOLLOWUP_RESEND,2,11,2,2024-01-01__2025-07-20.csv
emarsys,crm-header-anniversary,2,0,68,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Misc - BR,2,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22604465218,2,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Vday25 - Reach - Retention,2,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Acquisition_Summer25_Cardpacks,2,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Sorry - BR,2,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Good Luck - EX,2,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22190899329,2,0,0,2024-01-01__2025-07-20.csv
Twitter,Fday24 - Bestsellers - Retention,2,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SHP|ACQ|All Products - Generics - BACKUP,2,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Congratulations - EX Corvidae Conversion Goal Test - Congratulations,2,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,q225 - Consideration Test Awareness - Retention,2,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Spring24A - Interests -volume test (B) - Acquisition,2,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Jan25 - Apptest - Acquisition,2,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Fday24 - last chance - retention,2,0,0,2024-01-01__2025-07-20.csv
impact,RetailMeNot UK Ltd.,2,4,3,2024-01-01__2025-07-20.csv
googleadwords_int,SER|ACQ|Birthday - EX Birthday Hub page,2,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Valentines24 - Lastchance - Acquisition,2,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Sympathy - BR,2,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Good Luck - MM,2,0,0,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
Facebook Ads,Retention_Summer25_Birthdaystatics,2,0,0,2025-07-21__2025-08-19.csv
Facebook Ads,Valentines25 - FS android - Acquisition,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,home-and-pampering,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,NewYear24 - Catalogue - Acquisition,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,DMG|RET|Test- Birthday 23,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,DSC|RET|Test- Birthday 23,1,0,0,2024-01-01__2025-07-20.csv
emarsys,20240130_1200_AUTOMATION_G_JAN24_PREPOTENTIALCARDIES_4FOR10,1,1,1,2024-01-01__2025-07-20.csv
Social_Influencers,pr-general-face-swap-2025-01-27,1,0,3,"2024-01-01__2025-07-20.csv, 2025-07-21__2025-08-19.csv"
yahoo_organic_seo,flower-and-plants,1,0,1,2024-01-01__2025-07-20.csv
yahoo_organic_seo,under-15,1,0,1,2024-01-01__2025-07-20.csv
yahoo_organic_seo,our-tonys-chocolonely-gifts,1,0,1,2024-01-01__2025-07-20.csv
yahoo_organic_seo,alcohol,1,0,1,2024-01-01__2025-07-20.csv
Facebook Ads,Valentines25 - FS android - Retention,1,0,0,2024-01-01__2025-07-20.csv
bloomreach,crm-header-logo,1,0,17,2024-01-01__2025-07-20.csv
emarsys,20240127_1208_AUTOMATION_G_EVERGREENWINBACK_NEW_APR23_RESEND,1,1,1,2024-01-01__2025-07-20.csv
emarsys,20240129_1209_BAU_V_Contingency_50off_Inactive,1,5,1,2024-01-01__2025-07-20.csv
google_organic_seo,anniversary,1,0,1,2024-01-01__2025-07-20.csv
google_organic_seo,experience-range,1,0,1,2024-01-01__2025-07-20.csv
google_organic_seo,wedding-and-engagement-gifts,1,0,1,2024-01-01__2025-07-20.csv
google_organic_seo,christmas,1,0,1,2024-01-01__2025-07-20.csv
google_organic_seo,mday-gift-experiences,1,0,1,2024-01-01__2025-07-20.csv
google_organic_seo,christmas gifts-£20-and-under,1,0,1,2024-01-01__2025-07-20.csv
google_organic_seo,valentines-day,1,0,1,2024-01-01__2025-07-20.csv
Facebook Ads,Spring24A - consolidated test - Acquisition,1,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,Christmas-gifts,1,0,1,2024-01-01__2025-07-20.csv
googleadwords_int,our-tonys-chocolonely-gifts,1,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,Valentines-day-20-and-under,1,0,1,2024-01-01__2025-07-20.csv
Facebook Ads,Summer24 - Gentle Humour - Retention,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Valentines24 - Lastchance - retention,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Fday24 - storytest - Acquisition,1,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,spring-birthday,1,0,1,2024-01-01__2025-07-20.csv
ecosia_organic_seo,our-tonys-chocolonely-gifts,1,0,1,2024-01-01__2025-07-20.csv
googleadwords_int,SHP|RET|Father's Day 24|Gifts,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Sorry - MM,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,21408403668,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,RetentionRestructure - Trialist - Retention,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,Shoptimised | Incremental | Performance Max | Valentines | ACQ,1,0,0,2024-01-01__2025-07-20.csv
ecosia_organic_seo,flower-and-plants,1,0,1,2024-01-01__2025-07-20.csv
google_organic_seo,over-30,1,0,1,2024-01-01__2025-07-20.csv
Facebook Ads,Brand_consideration_2305,1,0,0,2024-01-01__2025-07-20.csv
google_organic_seo,Valentines Day Flowers,1,0,1,2024-01-01__2025-07-20.csv
google_organic_seo,fathers-day-foodie,1,0,1,2024-01-01__2025-07-20.csv
googleadwords_int,22394221193,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SER|RET|Faith - EX,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SHP|RET|Valentine's Day 24,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Brand_consideration_23/06,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,fathers-day-foodie,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Spring24A - Interests - costgoal test (B) - Acquisition – Copy,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Brand25 - coles - INFLUENCER,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SHP|ACQ|Gifts - Spring 24,1,68662,396,2024-01-01__2025-07-20.csv
Facebook Ads,NewYear24 - Style - Acquisition,1,0,0,2024-01-01__2025-07-20.csv
impact,YieldKit GmbH,1,1,2,2024-01-01__2025-07-20.csv
Facebook Ads,Vday25 - Flowers - Retention,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Mday25 - what women want - BRAND,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,SHP|ACQ|Mother's Day - Gifts,1,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,Brand_consideration_0106,1,0,0,2024-01-01__2025-07-20.csv
googleadwords_int,22845856522,1,0,0,2025-07-21__2025-08-19.csv
Facebook Ads,Brand_consideration_29/07,1,0,0,2025-07-21__2025-08-19.csv
googleadwords_int,22807083839,1,0,0,2025-07-21__2025-08-19.csv
website-thortful,None,0,0,5,2024-01-01__2025-07-20.csv
website-thortful,testlukeMDAY,0,0,1,2024-01-01__2025-07-20.csv
website-thortful,web-PDP-download-CTA-fday,0,0,1,2024-01-01__2025-07-20.csv
emarsys,Copy of AUTOMATION_G_PROSPECT_1_2023,0,1,0,2024-01-01__2025-07-20.csv
af_banner,af_banner_campaign,0,0,0,2024-01-01__2025-07-20.csv
my_media_source,None,0,0,6,2024-01-01__2025-07-20.csv
emarsys,20240130_1137_AUTOMATION_G_EVERGREENWINBACK_NEW_APR23,0,0,0,2024-01-01__2025-07-20.csv
Facebook Ads,acquisition_Valentines24_styles,0,1,0,2024-01-01__2025-07-20.csv
Facebook Ads,acquisition_Valentines24_dynamic,0,2,0,2024-01-01__2025-07-20.csv
attentive,fullscreen_homepage_test1,0,0,0,2024-01-01__2025-07-20.csv
meta-test,testing-appsflyer-deeplink,0,0,2,2024-01-01__2025-07-20.csv
emarsys,Copy of Send2_2023 Abandon Basket Test Deeplink,0,1,0,2024-01-01__2025-07-20.csv
emarsys,20240130_1137_AUTOMATION_G_EVERGREENWINBACK_CARDIESTEST_AUG23_EMSMS,0,0,0,2024-01-01__2025-07-20.csv
Social_facebook,retention_mday24,0,0,1,2024-01-01__2025-07-20.csv
emarsys,App Stores Download Button,0,0,0,2025-07-21__2025-08-19.csv
